{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267_6170428_6194345/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '154', 'v_bag': None, 'v_tank': None, 'curb_weight': '976', 'gross_weight': '1460', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '148', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/camaro/20656892/20656932/specifications/20656932__20656971/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4775', 'width': '1890', 'height': '1247', 'clearence': '130', 'v_bag': None, 'v_tank': None, 'curb_weight': '1530', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '202', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': None, 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/spark/6498230/6504362/specifications/6504362__21636811/', 'state_mark': 'США', 'class_auto': 'A', 'door_count': '5', 'seat_count': '5', 'long': '3640', 'width': '1597', 'height': '1522', 'clearence': '135', 'v_bag': None, 'v_tank': None, 'curb_weight': '1300', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '145', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': None, 'engine_loc1': None, 'engine_loc2': None, 'turbocharg': None, 'max_torq': None, 'cyl_count': None}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/camaro/20068140/20068142/specifications/20068142_20068146_20390280/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4836', 'width': '1918', 'height': '1377', 'clearence': '115', 'v_bag': None, 'v_tank': None, 'curb_weight': '1795', 'gross_weight': '2200', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '250', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/corvette/9363954/9363986/specifications/9363986__20390342/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '2', 'long': '4493', 'width': '1877', 'height': '1239', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1499', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '306', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/camaro/21433573/21433615/specifications/21433615_23951574_23058939/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4784', 'width': '1897', 'height': '1348', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1697', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '294', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/trax/22762240/22762327/specifications/22762327__23314682/', 'state_mark': 'США', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4257', 'width': '1775', 'height': '1646', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': '1415', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/camaro/7794973/7794979/specifications/7794979__7796457/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4836', 'width': '1918', 'height': '1377', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1755', 'gross_weight': '2125', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '257', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/traverse/23121235/23121276/specifications/23121276__23121277/', 'state_mark': 'США', 'class_auto': 'F', 'door_count': '5', 'seat_count': '7, 8', 'long': '5230', 'width': '1996', 'height': '1796', 'clearence': '200', 'v_bag': None, 'v_tank': None, 'curb_weight': '1955', 'gross_weight': '2794', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '213', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/suburban/2305844/2305845/specifications/2305845__20390414/', 'state_mark': 'США', 'class_auto': 'J', 'door_count': '5', 'seat_count': '6, 9', 'long': '5648', 'width': '2010', 'height': '1950', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '2690', 'gross_weight': '3357', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '160', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/suburban/22842672/22842725/specifications/22842725_23992267_22842878/', 'state_mark': 'США', 'class_auto': 'J', 'door_count': '5', 'seat_count': '7, 8', 'long': '5733', 'width': '2060', 'height': '1923', 'clearence': '203-254', 'v_bag': None, 'v_tank': None, 'curb_weight': '2754', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/corvette/20658795/20658826/specifications/20658826__21279972/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '2', 'long': '4625', 'width': '1758', 'height': '1234', 'clearence': '120', 'v_bag': None, 'v_tank': None, 'curb_weight': '1629', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '216', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': None, 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/aveo/2305859/2305860/specifications/2305860_2424132_2305866/', 'state_mark': 'США', 'class_auto': 'B', 'door_count': '3', 'seat_count': '5', 'long': '3920', 'width': '1680', 'height': '1505', 'clearence': '155', 'v_bag': None, 'v_tank': None, 'curb_weight': '1065', 'gross_weight': '1540', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '170', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/silverado/23365043/23365444/specifications/23365444__23366376/', 'state_mark': 'США', 'class_auto': 'J', 'door_count': '4', 'seat_count': '5, 6', 'long': '6132', 'width': '2063', 'height': '1915', 'clearence': '227', 'v_bag': None, 'v_tank': None, 'curb_weight': '2240', 'gross_weight': '3311', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '202', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/aveo/7857603/7857652/specifications/7857652__20390295/', 'state_mark': 'США', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4399', 'width': '1735', 'height': '1517', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1098', 'gross_weight': '1573', 'front_brakes': 'дисковые', 'rear_brakes': None, 'max_speed': '177', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': None, 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/cobalt/22424370/22424425/specifications/22424425_23478053_22424503/', 'state_mark': 'США', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4479', 'width': '1735', 'height': '1514', 'clearence': '155', 'v_bag': None, 'v_tank': None, 'curb_weight': '1097', 'gross_weight': '1590', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '169', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/silverado/22350320/22350795/specifications/22350795__22350797/', 'state_mark': 'США', 'class_auto': 'J', 'door_count': '4', 'seat_count': '5, 6', 'long': '5886', 'width': '2063', 'height': '1921', 'clearence': '224', 'v_bag': None, 'v_tank': None, 'curb_weight': '2241', 'gross_weight': '3175', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '193', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/corvette/20658795/20658822/specifications/20658822__23302512/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '2', 'long': '4625', 'width': '1758', 'height': '1234', 'clearence': '120', 'v_bag': None, 'v_tank': None, 'curb_weight': '1564', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '202', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': None, 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/blazer/20176996/20177840/specifications/20177840__20400560/', 'state_mark': 'США', 'class_auto': 'J', 'door_count': '3', 'seat_count': '5', 'long': '4326', 'width': '1661', 'height': '1633', 'clearence': '200', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-80', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/trailblazer/22826728/22828028/specifications/22828028__22828119/', 'state_mark': 'США', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4407', 'width': '1808', 'height': '1646', 'clearence': '191', 'v_bag': None, 'v_tank': None, 'curb_weight': '1391', 'gross_weight': '1930', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '3'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/camaro/20330160/20466252/specifications/20466252__20466311/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '4', 'long': '4877', 'width': '1849', 'height': '1275', 'clearence': '130', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/s_10/22489980/22490024/specifications/22490024__22490040/', 'state_mark': 'США', 'class_auto': 'J', 'door_count': '2', 'seat_count': '4', 'long': '4526', 'width': '1643', 'height': '1557', 'clearence': '175', 'v_bag': None, 'v_tank': None, 'curb_weight': '1398', 'gross_weight': '2087', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '173', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-80', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '6'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/silverado/23365043/23365494/specifications/23365494__23365720/', 'state_mark': 'США', 'class_auto': 'J', 'door_count': '4', 'seat_count': '5, 6', 'long': '5890', 'width': '2063', 'height': '1921', 'clearence': '200', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '193', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/corvette/20658795/20658822/specifications/20658822__23413336/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '2', 'long': '4625', 'width': '1758', 'height': '1234', 'clearence': '120', 'v_bag': None, 'v_tank': None, 'curb_weight': '1500', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '198', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': None, 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/corvette/3473303/4841688/specifications/4841688__20390308/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '2', 'long': '4560', 'width': '1869', 'height': '1214', 'clearence': '90', 'v_bag': None, 'v_tank': None, 'curb_weight': '1535', 'gross_weight': '1745', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '282', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/corvette/3473300/20466345/specifications/20466345__21200084/', 'state_mark': 'США', 'class_auto': 'S', 'door_count': '2', 'seat_count': '2', 'long': '4535', 'width': '1796', 'height': '1201', 'clearence': '120', 'v_bag': None, 'v_tank': None, 'curb_weight': '1524', 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '248', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-80', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/trailblazer/22826728/22828028/specifications/22828028_23026342_23026165/', 'state_mark': 'США', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4407', 'width': '1808', 'height': '1646', 'clearence': '194', 'v_bag': None, 'v_tank': None, 'curb_weight': '1448', 'gross_weight': '1959', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '185', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'турбонаддув', 'max_torq': None, 'cyl_count': '3'}
{'url_compl': 'https://auto.ru/catalog/cars/chevrolet/bel_air/20655963/20656080/specifications/20656080__20656100/', 'state_mark': 'США', 'class_auto': None, 'door_count': '2', 'seat_count': '5', 'long': '4968', 'width': '2000', 'height': '1450', 'clearence': None, 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': None, 'front_brakes': 'барабанные', 'rear_brakes': None, 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': None, 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '8'}
